Регион;Структура населения;Тип поселения;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Курская область;Женщины;сельское население;74,4;74;73,8;72,9;71,6;72,6;72,4;72,4;72,6;72,5;71,9;72,5;72,1;71,7;71,7;71,7;72;72,9;72,3;73,3;73,4;74,18;74,45;74,88;75,07;75,24;75,06;76,36
Липецкая область;Женщины;сельское население;75,2;74,7;74,6;72,8;72;72,8;73,5;73,4;73,8;72,9;73,7;73,4;73,3;72,6;72,6;72,7;73,7;74;73,9;74,8;74,9;76,31;75,31;76,41;76,16;75,98;76,62;77,65
Московская область;Женщины;сельское население;74,1;74;73,2;71,2;69,9;70,4;71,7;72,3;72,6;71,9;72,7;72,7;72,2;72,4;72,1;73,1;73,9;74,8;74,6;75,7;76,3;77,38;77,29;77,62;77,74;78,1;78,19;79,27
Орловская область;Женщины;сельское население;73,8;73,5;72,8;72,2;71,1;71,7;71,9;71,8;73,2;72,1;72;71,9;71,5;71,1;70,3;70,3;71,4;72;72,2;72,6;73,3;74,79;74,51;74,42;75,01;75,14;75,08;76,27
Рязанская область;Женщины;сельское население;74,5;74,6;74,5;71,8;70,9;71,2;72,7;72,2;72,9;71,8;71,3;72;70,8;70,6;71,1;71,3;71,1;71;72,2;73,1;72,9;74,71;74,61;76,14;76,05;76,9;77,38;77,65
Смоленская область;Женщины;сельское население;73,7;72,7;73;71,1;70,3;70,4;70,6;69,6;70,2;69,5;68,5;67,7;67,2;66,9;67,3;66,6;66,7;69;68,2;68,9;69,7;72,06;72,58;72,5;73,6;73,78;74,48;74,31
Тамбовская область;Женщины;сельское население;74,7;74,6;74;72,2;72,7;73,2;72,8;73,1;73,6;71,8;72,9;73,3;72,6;72,6;72,5;72,8;73,4;74,3;74,6;74,8;74,6;76,16;76,6;76,73;75,95;77,33;77,51;78,42
Тверская область;Женщины;сельское население;72,3;73,1;71,5;69,1;67,8;69,7;69,2;70,1;70,7;69;68,7;67,9;67;66,9;68,3;66,7;67,8;68,6;70;70,3;69,7;71,75;73,28;72,31;73,89;73,87;74,04;75,22
Тульская область;Женщины;сельское население;72,1;73,3;72,2;69,8;68,2;68,8;70,6;70,1;70;70,4;69,1;69,2;69,6;67,6;69,4;68,5;69,4;69,9;69,6;72,1;71,8;74,08;74,1;75,65;75,72;75,94;75,9;76,05
Ярославская область;Женщины;сельское население;74,1;74,1;72,2;72,4;70,1;72,4;72;72,4;72,8;71,5;72,1;71;69,3;69,8;70,3;70,9;71,2;72;73,1;74,1;73,8;75,15;75,19;75,89;76,85;76,28;76,63;76,4
Город Москва;Женщины;сельское население;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,43;79,99;80,7;79,31;80,34;79,51
Российская Федерация;Мужчины;сельское население;62;61,7;60,6;57,8;56,7;57,6;58,4;59,2;59,8;58,7;58,1;58,1;57,5;57,3;57,6;57,2;58,7;59,6;60;60,9;61,2;62,4;63,12;63,75;64,07;64,67;65,36;66,43
Центральный федеральный округ;Мужчины;сельское население;61,1;60,6;59,7;57,1;55,5;56,7;57,5;58,4;58,9;57,6;57,2;56,7;56,2;56;56,1;55,9;57,7;58,6;59,1;60,2;61,1;62,79;63,37;64,27;64,19;65,17;65,74;66,87
Белгородская область;Мужчины;сельское население;62,3;62,2;60,7;59,3;59,2;59,8;60,5;61,5;61,2;60,2;60,3;59,7;59,8;60,2;60,8;60,7;62,2;63,1;62,6;63,6;65;64,97;65,42;66,33;65,98;66,35;67,04;67,78
Брянская область;Мужчины;сельское население;60,9;61,2;60,2;57,3;55,9;57,8;57,6;58,5;57,9;57,4;55,9;56,1;55,1;55;54,1;53,1;55,3;56,1;57,3;58,1;59,2;60,81;61,57;61,66;61,99;63,16;63,42;63,37
Владимирская область;Мужчины;сельское население;60,8;60,8;57,6;55,7;53,9;55;56,7;57,2;58,1;55,8;54,3;54,3;53,1;52,8;53,6;53,5;54,5;55,8;55;56,5;58,1;60,75;61,31;62,89;63,41;64,02;64,73;64,74
Воронежская область;Мужчины;сельское население;62,8;62,4;62,2;59,8;58,9;60,1;60,1;59,7;60,7;59,9;59,4;58,9;58,2;58,7;58,2;58,7;60,1;60,8;60,7;62,5;62,4;63,37;63,68;63,89;63,9;64,69;65,6;66,88
Ивановская область;Мужчины;сельское население;60,6;60,2;58,8;56,3;55,8;56,6;57,1;58,1;58,1;55,6;55,2;54,9;55,5;55,4;54,6;54,2;57,2;57,3;59,3;59,7;60,4;62,94;63,95;65,77;63,97;66,07;65,82;66,93
Калужская область;Мужчины;сельское население;59,8;59,7;57,7;56,1;53,5;55,7;55,9;56,6;57;55,1;54,9;54,2;53,8;53,8;53,9;53,1;55,8;56,9;57;58,8;59,1;63,03;62,45;64,29;63,41;65,38;66,3;66,39
Костромская область;Мужчины;сельское население;61;60,2;60;57,1;56,4;56,9;56,5;58,3;58,6;57,9;57,5;55,1;55;55,1;54,9;54,3;57,1;58;58,9;59;59,7;61,02;62,03;63,21;61,78;64,13;64,88;64,88
Курская область;Мужчины;сельское население;60,2;60,1;60,2;57,7;56,8;58,4;57,5;58,6;59;57;57,5;57,1;56,3;56,7;56;55,6;57,5;57,1;57,6;58,7;60,4;60,32;61,05;61,72;61,01;62,96;63,15;64,04
Липецкая область;Мужчины;сельское население;61,4;60,9;59,5;57,1;56,7;57,8;58,2;59;60,2;59;58,5;58,8;57,6;57,2;57,1;58,2;58;59,2;59,2;61,1;61,3;61,86;62,17;63,14;63,23;64,12;64,69;66,01
Московская область;Мужчины;сельское население;62;61,3;59,9;57;54,5;55;57;59,4;59,8;58,9;59;58,4;58,5;58,4;59;59,5;61,2;62,3;62,6;63,7;65,3;66,84;67,01;67,57;67,51;68,67;68,91;70,77
Орловская область;Мужчины;сельское население;60,9;59,8;58,6;56,7;55,6;56,3;57,6;58,8;57,8;58,3;57;56,1;57;55,1;55,5;54,5;56,4;56,6;57,9;59,3;59,4;61,01;61,02;62,38;61,25;62,55;63,23;64,56
Рязанская область;Мужчины;сельское население;61,4;59,6;59,8;56,4;54,4;55;56,5;56,7;57,7;55,9;55,8;55,1;54,6;53,1;54,2;53,3;55,6;56,2;57,3;58,6;58,7;61,65;62,05;63,41;63,65;65,03;65,5;66,6
Смоленская область;Мужчины;сельское население;59,6;59,6;59,9;56,7;54,5;56,3;56,8;56,1;56,4;54,6;53,7;53,7;52;52,6;51;50,7;52;53,5;53,7;55,3;56,1;59,52;60,41;60,96;61,52;62,63;63,21;64,65
Тамбовская область;Мужчины;сельское население;61,2;60,5;60,7;58,4;56,9;57,2;58,7;59,1;59,9;57,6;57,8;58,4;58;57,4;57,5;57;59,1;60,1;60,6;61,2;61,7;63,01;63,79;63,59;64,65;65,3;65,71;67,22
Тверская область;Мужчины;сельское население;58,3;58,1;56,7;53,4;52,3;54,2;55;55,6;56,4;54,6;53,9;52,5;51,7;51,9;51,8;51,4;53;53,7;55,9;55,4;56,6;58,74;60,78;62,3;62,65;63,48;63,05;65,24
Тульская область;Мужчины;сельское население;59,3;57,8;57,9;53,8;52,2;53,7;54,5;55,4;57,1;54,9;54,9;53,7;53,6;53,2;52,4;53,9;54,5;56,1;56,1;57,9;58,6;62,45;62,4;64,6;64,1;64,18;65,13;66,55
Ярославская область;Мужчины;сельское население;60,1;60,1;58,5;56,2;54,1;55,3;57,7;57,4;58,5;57,3;56,4;54,6;54,1;52;54;53,4;55,6;57,5;58,8;59,9;60;61,84;61,38;63,61;63,39;64,17;65,23;66,63
Город Москва;Мужчины;сельское население;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,22;73,18;69,61;70,88;72,54;71,54
